"Pais","TCI","TDH","TMA"
"Italia","A favor","A favor","Neutral"
"Italia","Neutral","Neutral","Neutral"
"Italia","Neutral","En contra","En contra"
"Italia","Neutral","A favor","A favor"
"Italia","A favor","En contra","En contra"
"Italia","A favor","En contra","En contra"
"Italia","A favor","A favor","Neutral"
"Italia","Neutral","En contra","Neutral"
"Italia","A favor","A favor","Neutral"
"Italia","Neutral","A favor","A favor"
"Italia","A favor","Neutral","En contra"
"Italia","En contra","A favor","En contra"
"Italia","En contra","Neutral","Neutral"
"Italia","A favor","Neutral","Neutral"
"Italia","En contra","A favor","En contra"
"Italia","En contra","A favor","Neutral"
"Italia","A favor","En contra","Neutral"
"Italia","A favor","Neutral","Neutral"
"Italia","A favor","Neutral","Neutral"
"Italia","A favor","Neutral","Neutral"
"Italia","A favor","En contra","A favor"
"Italia","En contra","En contra","En contra"
"Italia","A favor","A favor","A favor"
"Italia","A favor","En contra","Neutral"
"Italia","En contra","A favor","A favor"
"Italia","A favor","En contra","En contra"
"Italia","Neutral","A favor","En contra"
"Italia","Neutral","Neutral","A favor"
"Italia","En contra","Neutral","A favor"
"Italia","En contra","A favor","A favor"
"Italia","Neutral","Neutral","Neutral"
"Italia","En contra","En contra","En contra"
"Italia","Neutral","En contra","A favor"
"Italia","Neutral","Neutral","Neutral"
"Italia","En contra","A favor","En contra"
"Italia","Neutral","En contra","En contra"
"Italia","Neutral","Neutral","Neutral"
"Italia","A favor","A favor","Neutral"
"Italia","En contra","A favor","A favor"
"Italia","A favor","Neutral","A favor"
"Italia","A favor","Neutral","En contra"
"Italia","Neutral","Neutral","A favor"
"Italia","A favor","A favor","Neutral"
"Italia","A favor","En contra","En contra"
"Italia","En contra","En contra","En contra"
"Italia","Neutral","En contra","A favor"
"Italia","Neutral","A favor","A favor"
"Italia","Neutral","Neutral","Neutral"
"Italia","En contra","A favor","Neutral"
"Italia","En contra","Neutral","Neutral"
"Italia","Neutral","A favor","En contra"
"Italia","Neutral","A favor","En contra"
"Italia","A favor","A favor","En contra"
"Italia","En contra","A favor","Neutral"
"Italia","En contra","En contra","Neutral"
"Italia","Neutral","En contra","En contra"
"Italia","A favor","En contra","A favor"
"Italia","Neutral","Neutral","A favor"
"Italia","En contra","A favor","A favor"
"Italia","En contra","A favor","Neutral"
"Italia","Neutral","En contra","A favor"
"Italia","Neutral","En contra","A favor"
"Italia","A favor","A favor","En contra"
"Italia","Neutral","A favor","Neutral"
"Italia","A favor","A favor","A favor"
"Italia","En contra","Neutral","En contra"
"Italia","En contra","Neutral","A favor"
"Italia","En contra","A favor","A favor"
"Italia","A favor","A favor","En contra"
"Italia","Neutral","A favor","En contra"
"Italia","En contra","En contra","Neutral"
"Italia","En contra","Neutral","En contra"
"Italia","Neutral","En contra","Neutral"
"Italia","En contra","Neutral","Neutral"
"Italia","A favor","A favor","Neutral"
"Italia","Neutral","En contra","En contra"
"Italia","En contra","A favor","Neutral"
"Italia","Neutral","En contra","Neutral"
"Italia","Neutral","Neutral","En contra"
"Italia","En contra","A favor","Neutral"
"Italia","Neutral","En contra","En contra"
"Italia","En contra","En contra","A favor"
"Italia","A favor","En contra","Neutral"
"Italia","En contra","Neutral","A favor"
"Italia","A favor","En contra","Neutral"
"Italia","Neutral","En contra","En contra"
"Italia","Neutral","En contra","En contra"
"Italia","En contra","En contra","Neutral"
"Italia","En contra","Neutral","Neutral"
"Italia","En contra","En contra","Neutral"
"Italia","A favor","Neutral","A favor"
"Italia","A favor","En contra","A favor"
"Italia","Neutral","Neutral","A favor"
"Italia","Neutral","En contra","En contra"
"Italia","En contra","Neutral","A favor"
"Italia","A favor","Neutral","Neutral"
"Italia","En contra","Neutral","A favor"
"Italia","En contra","A favor","A favor"
"Italia","Neutral","Neutral","A favor"
"Italia","A favor","A favor","En contra"
"Canadá","A favor","A favor","Neutral"
"Canadá","A favor","Neutral","En contra"
"Canadá","A favor","A favor","Neutral"
"Canadá","Neutral","En contra","A favor"
"Canadá","A favor","Neutral","Neutral"
"Canadá","Neutral","A favor","A favor"
"Canadá","Neutral","En contra","Neutral"
"Canadá","Neutral","En contra","Neutral"
"Canadá","En contra","A favor","En contra"
"Canadá","A favor","Neutral","En contra"
"Canadá","A favor","A favor","En contra"
"Canadá","A favor","Neutral","En contra"
"Canadá","A favor","En contra","En contra"
"Canadá","Neutral","Neutral","A favor"
"Canadá","A favor","A favor","Neutral"
